,IT0004053440,IT0003850929,IT0005453250,IT0005411209,IT0005482333,IT0005527616,IT0004712375,IT0005186371,IT0004729759,IT0005331019,IT0003073266,FR0000075442,FR0014005HJ9,FR0014008VX5,FR0010221234,FR0013153541,FR0011950732,FR0000071946,Total
2025-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
2025-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1600000000000001
2025-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1600000000000001
2025-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1600000000000001
2025-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1600000000000001
2025-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1600000000000001
2025-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1600000000000001
2025-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1600000000000001
2025-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19
2025-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3199999999999998
2025-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21
2025-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21
2025-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21
2025-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.49,0.0,1.7
2025-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.49,0.0,1.7
2025-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.49,0.0,1.7
2025-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.52,0.0,1.73
2025-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.68,0.0,1.8900000000000001
2025-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.01
2025-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.01
2025-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.01
2025-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.01
2025-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.01
2025-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.01
2025-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.98
2025-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.45
2025-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.45
2025-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.45
2025-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.45
2025-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.45
2025-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.45
2025-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.45
2025-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.45
2025-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.5599999999999996
2025-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.5599999999999996
2025-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.7299999999999995
2025-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.79
2025-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.79
2025-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.45,3.24
2025-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.45,3.24
2025-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.45,3.24
2025-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2024-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2024-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.38
2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.59,3.3999999999999995
2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.59,0.61,0.0,0.0,0.0,0.0,0.0,0.8,0.62,3.4299999999999997
