,IT0004053440,IT0003850929,IT0005453250,IT0005411209,IT0005482333,IT0005527616,IT0004712375,IT0005186371,IT0004729759,IT0005331019,IT0003073266,FR0000075442,FR0014005HJ9,FR0014008VX5,FR0010221234,FR0013153541,FR0011950732,FR0000071946,Total
2024-07-14,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-13,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-12,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-11,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-10,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-09,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-08,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-07,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-06,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-05,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-04,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-03,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-02,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.13
2024-07-01,0.0,0.0,0.0,0.0,0.0,0.96,0.6,0.69,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.62
2024-06-30,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.55
2024-06-29,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.55
2024-06-28,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.55
2024-06-27,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.55
2024-06-26,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.55
2024-06-25,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.55
2024-06-24,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.55
2024-06-23,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.6499999999999995
2024-06-22,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.6499999999999995
2024-06-21,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.6499999999999995
2024-06-20,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.6499999999999995
2024-06-19,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-18,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-17,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-16,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-15,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-14,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-13,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-12,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-11,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-10,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-09,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-08,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-07,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-06,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-05,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-04,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-03,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-02,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-06-01,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-05-31,0.0,0.0,0.0,0.0,0.0,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,3.7199999999999998
2024-05-30,0.0,0.0,0.0,0.0,0.49,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.21
2024-05-29,0.0,0.0,0.0,0.0,0.49,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.21
2024-05-28,0.0,0.0,0.0,0.0,0.49,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.21
2024-05-27,0.0,0.0,0.0,0.0,0.49,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.21
2024-05-26,0.0,0.0,0.0,0.0,0.49,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.21
2024-05-25,0.0,0.0,0.0,0.0,0.49,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.21
2024-05-24,0.0,0.0,0.0,0.0,0.49,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.21
2024-05-23,0.0,0.0,0.0,0.0,0.49,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.21
2024-05-22,0.0,0.0,0.0,0.0,0.59,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.3100000000000005
2024-05-21,0.0,0.0,0.0,0.0,0.59,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.3100000000000005
2024-05-20,0.0,0.0,0.0,0.0,0.59,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.3100000000000005
2024-05-19,0.0,0.0,0.0,0.0,0.59,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.3100000000000005
2024-05-18,0.0,0.0,0.0,0.0,0.59,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.3100000000000005
2024-05-17,0.0,0.0,0.0,0.0,0.59,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.3100000000000005
2024-05-16,0.0,0.0,0.0,0.0,0.59,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.3100000000000005
2024-05-15,0.0,0.0,0.0,0.0,0.59,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.3100000000000005
2024-05-14,0.0,0.0,0.0,0.0,0.59,0.96,0.53,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.3100000000000005
2024-05-13,0.0,0.0,0.0,0.49,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.2700000000000005
2024-05-12,0.0,0.0,0.0,0.49,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.2700000000000005
2024-05-11,0.0,0.0,0.0,0.49,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.2700000000000005
2024-05-10,0.0,0.0,0.0,0.49,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.2700000000000005
2024-05-09,0.0,0.0,0.0,0.49,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.2700000000000005
2024-05-08,0.0,0.0,0.0,0.49,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.2700000000000005
2024-05-07,0.0,0.0,0.0,0.49,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.2700000000000005
2024-05-06,0.0,0.0,0.0,0.49,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.2700000000000005
2024-05-05,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-05-04,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-05-03,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-05-02,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-05-01,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-30,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-29,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-28,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-27,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-26,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-25,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-24,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-23,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-22,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-21,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-20,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-19,0.0,0.0,0.0,0.59,0.59,0.96,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.37
2024-04-18,0.0,0.0,0.0,0.59,0.59,1.08,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.49
2024-04-17,0.0,0.0,0.49,0.59,0.59,1.08,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.9799999999999995
2024-04-16,0.0,0.0,0.49,0.59,0.59,1.08,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.9799999999999995
2024-04-15,0.0,0.0,0.49,0.59,0.59,1.08,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.9799999999999995
2024-04-14,0.0,0.0,0.49,0.59,0.59,1.08,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.9799999999999995
2024-04-13,0.0,0.0,0.49,0.59,0.59,1.08,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.9799999999999995
2024-04-12,0.0,0.0,0.49,0.59,0.59,1.08,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.9799999999999995
2024-04-11,0.0,0.0,0.49,0.59,0.59,1.08,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.9799999999999995
2024-04-10,0.0,0.0,0.49,0.59,0.59,1.08,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.9799999999999995
2024-04-09,0.0,0.0,0.57,0.59,0.59,1.14,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.119999999999999
2024-04-08,0.0,0.0,0.57,0.59,0.59,1.14,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.119999999999999
2024-04-07,0.0,0.0,0.57,0.59,0.59,1.14,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.119999999999999
2024-04-06,0.0,0.0,0.57,0.59,0.59,1.14,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.119999999999999
2024-04-05,0.0,0.0,0.57,0.59,0.59,1.14,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.119999999999999
2024-04-04,0.0,0.0,0.57,0.59,0.59,1.14,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.119999999999999
2024-04-03,0.0,0.0,0.65,0.59,0.59,1.14,0.0,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.199999999999999
2024-04-02,0.0,0.0,0.65,0.59,0.59,1.14,0.0,0.7,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.21
2024-04-01,0.0,0.0,0.65,0.59,0.59,1.14,0.0,0.7,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.21
2024-03-31,0.0,0.0,0.65,0.59,0.59,1.14,0.0,0.7,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.21
2024-03-30,0.0,0.0,0.65,0.59,0.59,1.14,0.0,0.7,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.21
2024-03-29,0.0,0.0,0.65,0.59,0.59,1.14,0.46,0.7,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.67
2024-03-28,0.0,0.0,0.65,0.59,0.59,1.14,0.46,0.7,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.67
2024-03-27,0.0,0.0,0.78,0.0,0.59,1.14,0.46,0.62,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.13
2024-03-26,0.0,0.0,0.78,0.0,0.59,1.14,0.46,0.62,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.13
2024-03-25,0.0,0.0,0.78,0.0,0.59,1.14,0.46,0.62,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.13
2024-03-24,0.0,0.0,0.78,0.0,0.59,1.14,0.46,0.62,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.13
2024-03-23,0.0,0.0,0.78,0.0,0.59,1.14,0.46,0.62,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.13
2024-03-22,0.0,0.0,0.78,0.0,0.59,1.14,0.46,0.62,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.13
2024-03-21,0.0,0.0,0.87,0.64,0.59,1.14,0.5,0.62,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.9
2024-03-20,0.0,0.0,0.87,0.64,0.59,1.14,0.5,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.17
2024-03-19,0.0,0.0,0.87,0.64,0.59,1.14,0.5,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,5.17
2024-03-18,0.0,0.0,0.95,0.64,0.59,0.95,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.51
2024-03-17,0.0,0.0,0.95,0.64,0.59,0.95,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.51
2024-03-16,0.0,0.0,0.95,0.64,0.59,0.95,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.51
2024-03-15,0.0,0.0,0.95,0.64,0.59,0.95,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.51
2024-03-14,0.0,0.0,1.09,0.64,0.59,0.95,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.6499999999999995
2024-03-13,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.1499999999999995
2024-03-12,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.1499999999999995
2024-03-11,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.1499999999999995
2024-03-10,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.1499999999999995
2024-03-09,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.1499999999999995
2024-03-08,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.1499999999999995
2024-03-07,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.1499999999999995
2024-03-06,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.1499999999999995
2024-03-05,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,4.1499999999999995
2024-03-04,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.88,0.0,4.359999999999999
2024-03-03,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.88,0.0,4.359999999999999
2024-03-02,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.88,0.0,4.359999999999999
2024-03-01,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.88,0.0,4.359999999999999
2024-02-29,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.88,0.0,4.359999999999999
2024-02-28,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,5.05
2024-02-27,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,5.05
2024-02-26,0.0,0.0,1.09,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,5.05
2024-02-25,0.0,0.0,1.16,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,5.12
