,IT0004053440,IT0003850929,IT0005453250,IT0005411209,IT0005482333,IT0005527616,IT0004712375,IT0005186371,IT0004729759,IT0005331019,IT0003073266,FR0000075442,FR0014005HJ9,FR0014008VX5,FR0010221234,FR0013153541,FR0011950732,FR0000071946,Total
2024-02-24,0.0,0.0,1.16,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,5.12
2024-02-23,0.0,0.0,1.16,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,5.12
2024-02-22,0.0,0.0,1.16,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,5.12
2024-02-21,0.0,0.0,1.16,0.64,0.59,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,5.12
2024-02-20,0.0,0.0,1.16,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,4.859999999999999
2024-02-19,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,4.91
2024-02-18,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,4.91
2024-02-17,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,4.91
2024-02-16,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.88,0.0,4.91
2024-02-15,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.48,0.0,0.88,0.0,5.39
2024-02-14,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.48,0.0,0.88,0.0,5.39
2024-02-13,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.48,0.0,0.88,0.0,5.39
2024-02-12,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.56,0.0,0.88,0.0,5.47
2024-02-11,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.56,0.0,0.88,0.0,5.47
2024-02-10,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.56,0.0,0.88,0.0,5.47
2024-02-09,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.56,0.0,0.88,0.0,5.47
2024-02-08,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.56,0.0,0.88,0.0,5.47
2024-02-07,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.56,0.0,0.88,0.0,5.47
2024-02-06,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-02-05,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-02-04,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-02-03,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-02-02,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-02-01,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-01-31,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-01-30,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-01-29,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-01-28,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-01-27,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-01-26,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-01-25,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-01-24,0.0,0.0,1.21,0.64,0.59,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5200000000000005
2024-01-23,0.0,0.0,1.21,0.64,0.63,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5600000000000005
2024-01-22,0.0,0.0,1.21,0.64,0.63,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5600000000000005
2024-01-21,0.0,0.0,1.21,0.64,0.63,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5600000000000005
2024-01-20,0.0,0.0,1.21,0.64,0.63,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5600000000000005
2024-01-19,0.0,0.0,1.21,0.64,0.63,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,5.5600000000000005
2024-01-18,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,4.87
2024-01-17,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,4.87
2024-01-16,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.88,0.0,4.87
2024-01-15,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-14,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-13,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-12,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-11,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-10,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-09,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-08,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-07,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-06,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-05,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-04,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-03,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-02,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2024-01-01,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-31,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-30,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-29,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-28,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-27,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-26,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-25,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-24,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-23,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-22,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-21,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-20,0.0,0.0,1.21,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.97
2023-12-19,0.0,0.0,1.0,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.76
2023-12-18,0.0,0.0,1.0,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.76
2023-12-17,0.0,0.0,0.9,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.66
2023-12-16,0.0,0.0,0.9,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.66
2023-12-15,0.0,0.0,0.9,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.66
2023-12-14,0.0,0.0,0.9,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.66
2023-12-13,0.0,0.0,0.9,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.66
2023-12-12,0.0,0.0,0.9,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.66
2023-12-11,0.0,0.0,0.9,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.66
2023-12-10,0.0,0.0,0.82,0.64,0.63,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,5.299999999999999
2023-12-09,0.0,0.0,0.82,0.64,0.63,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,5.299999999999999
2023-12-08,0.0,0.0,0.82,0.64,0.63,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,5.299999999999999
2023-12-07,0.0,0.0,0.82,0.64,0.63,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,5.299999999999999
2023-12-06,0.0,0.0,0.82,0.64,0.63,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,5.299999999999999
2023-12-05,0.0,0.0,0.0,0.64,0.63,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.48
2023-12-04,0.0,0.0,0.0,0.64,0.63,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.48
2023-12-03,0.0,0.0,0.0,0.64,0.63,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.48
2023-12-02,0.0,0.0,0.0,0.64,0.63,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.48
2023-12-01,0.0,0.0,0.0,0.64,0.63,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,4.48
2023-11-30,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.61,0.0,0.98,0.0,3.8499999999999996
2023-11-29,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.59,0.0,0.98,0.0,3.8299999999999996
2023-11-28,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.9,0.59,0.0,0.98,0.0,4.32
2023-11-27,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.9,0.59,0.0,0.98,0.0,4.32
2023-11-26,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.9,0.59,0.0,0.98,0.0,4.32
2023-11-25,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.9,0.59,0.0,0.98,0.0,4.32
2023-11-24,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.9,0.59,0.0,0.98,0.0,4.32
2023-11-23,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.42
2023-11-22,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.42
2023-11-21,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.42
2023-11-20,0.0,0.0,0.0,0.64,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.42
2023-11-19,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-18,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-17,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-16,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-15,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-14,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-13,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-12,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-11,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-10,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-09,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-08,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-07,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.59,0.0,0.98,0.0,4.3
2023-11-06,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.98,0.0,4.35
2023-11-05,0.0,0.0,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,1.02,0.0,4.390000000000001
2023-11-04,0.0,0.0,0.7,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,1.02,0.0,5.09
2023-11-03,0.0,0.0,0.7,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,1.02,0.0,5.09
2023-11-02,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,1.02,0.0,5.75
2023-11-01,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,1.02,0.0,5.75
2023-10-31,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-30,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-29,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-28,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-27,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-26,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-25,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-24,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-23,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-22,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-21,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-20,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-19,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-18,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-17,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-16,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-15,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-14,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-13,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-12,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-11,0.0,0.0,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.529999999999999
2023-10-10,0.0,0.41,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.9399999999999995
2023-10-09,0.0,0.41,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.9399999999999995
2023-10-08,0.0,0.41,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.9399999999999995
2023-10-07,0.0,0.41,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.9399999999999995
2023-10-06,0.0,0.41,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.9399999999999995
2023-10-05,0.0,0.41,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.9399999999999995
2023-10-04,0.0,0.41,0.7,0.68,0.5,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.9,0.64,0.0,0.8,0.0,5.9399999999999995
