,IT0005496473,IT0001469995,IT0003895668,IT0005610958,FR0010425595,FR0004056851,FR0011950732,FR0011742329,FR0013214145,FR0014008VX5,FR001400NLM4,FR0011648716,DE0005493092,DE000A2N4H07,DE000A255F11,DE0007568578,DE000A0TGJ55,DE0006450000,DE0006305006,DE000A2YN504,Total
2024-01-02,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2024-01-01,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-31,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-30,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-29,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-28,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-27,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-26,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-25,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-24,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-23,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-22,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-21,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-20,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-19,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-18,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-17,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-16,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-15,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-14,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-13,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-12,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-11,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-10,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-09,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-08,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-07,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-06,0.0,0.81,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,2.9799999999999995
2023-12-05,0.0,0.81,0.5,0.0,0.0,0.0,0.48,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,3.46
2023-12-04,0.0,0.81,0.5,0.0,0.0,0.0,0.48,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,3.46
2023-12-03,0.0,0.81,0.5,0.0,0.0,0.0,0.48,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,3.46
2023-12-02,0.0,0.81,0.5,0.0,0.0,0.0,0.48,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,3.46
2023-12-01,0.41,0.81,0.5,0.0,0.0,0.0,0.48,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.49,0.0,0.0,3.87
2023-11-30,0.41,0.81,0.5,0.0,0.0,0.0,0.59,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.46
2023-11-29,0.41,0.81,0.5,0.0,0.0,0.0,0.59,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.46
2023-11-28,0.41,0.81,0.5,0.0,0.0,0.0,0.59,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.46
2023-11-27,0.41,0.81,0.5,0.0,0.0,0.0,0.59,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.46
2023-11-26,0.41,0.81,0.5,0.0,0.0,0.0,0.59,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.46
2023-11-25,0.41,0.81,0.5,0.0,0.0,0.0,0.59,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.46
2023-11-24,0.41,0.81,0.5,0.0,0.0,0.0,0.59,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.46
2023-11-23,0.41,0.81,0.5,0.0,0.0,0.0,0.59,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.46
2023-11-22,0.41,0.81,0.5,0.0,0.0,0.0,0.61,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.48
2023-11-21,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-20,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-19,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-18,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-17,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-16,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-15,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-14,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-13,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-12,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-11,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-10,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.45
2023-11-09,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.91
2023-11-08,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.91
2023-11-07,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.91
2023-11-06,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.49,0.0,0.0,4.96
2023-11-05,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.97
2023-11-04,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.97
2023-11-03,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.97
2023-11-02,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.97
2023-11-01,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.97
2023-10-31,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.97
2023-10-30,0.41,0.81,0.5,0.0,0.0,0.0,0.58,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.46
2023-10-29,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.4799999999999995
2023-10-28,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.4799999999999995
2023-10-27,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.4799999999999995
2023-10-26,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.4799999999999995
2023-10-25,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.4799999999999995
2023-10-24,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.4799999999999995
2023-10-23,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.4799999999999995
2023-10-22,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.38
2023-10-21,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.38
2023-10-20,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.38
2023-10-19,0.41,0.81,0.5,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,4.38
2023-10-18,0.41,0.81,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,3.88
2023-10-17,0.41,0.81,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,3.88
2023-10-16,0.41,0.81,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,3.88
2023-10-15,0.41,0.81,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,3.88
2023-10-14,0.41,0.81,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,3.88
2023-10-13,0.41,0.81,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,3.88
2023-10-12,0.41,0.81,0.0,0.0,0.0,0.0,0.6,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,3.8
2023-10-11,0.41,0.81,0.0,0.0,0.0,0.0,0.5,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,3.7
2023-10-10,0.41,0.81,0.0,0.0,0.0,0.0,0.5,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.5,0.0,0.0,3.7
2023-10-09,0.41,0.81,0.0,0.0,0.0,0.0,0.5,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,3.7300000000000004
2023-10-08,0.41,0.81,0.0,0.0,0.0,0.0,0.5,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,3.7300000000000004
2023-10-07,0.41,0.81,0.0,0.0,0.0,0.0,0.5,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,3.7300000000000004
2023-10-06,0.41,0.81,0.0,0.0,0.0,0.0,0.5,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,3.7300000000000004
2023-10-05,0.41,0.81,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,3.21
2023-10-04,0.41,0.72,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,3.12
2023-10-03,0.41,0.72,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,3.12
2023-10-02,0.41,0.72,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,3.12
2023-10-01,0.41,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,2.62
2023-09-30,0.41,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,2.62
2023-09-29,0.41,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,2.62
2023-09-28,0.41,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,2.5
2023-09-27,0.41,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.5,0.0,0.0,2.5
2023-09-26,0.41,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.51,0.0,0.0,0.0,2.0
2023-09-25,0.41,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.49
2023-09-24,0.41,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.49
2023-09-23,0.41,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.49
2023-09-22,0.41,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.49
2023-09-21,0.41,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.49
2023-09-20,0.41,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.4
2023-09-19,0.41,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.4
2023-09-18,0.41,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.4
2023-09-17,0.41,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.4
2023-09-16,0.41,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.4
2023-09-15,0.41,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.4
2023-09-14,0.41,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.4
2023-09-13,0.41,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,1.4
2023-09-12,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.8899999999999999
2023-09-11,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.8899999999999999
2023-09-10,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.8899999999999999
2023-09-09,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.8899999999999999
2023-09-08,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.8899999999999999
2023-09-07,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.8899999999999999
2023-09-06,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.8899999999999999
2023-09-05,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.8899999999999999
2023-09-04,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.8899999999999999
