,549300DCU7KOL83B3B08,549300RHSQCH106OWF77,-063-,213800VYVNUFHDOEFT08,-023-,5493007EH2ZGRVN96H04,6BS8JLEICI3VGJ264L55,549300KKLDTNOIW0NU52,549300TC772777D7S544,2138001GBION41P49M96,Total,Market_capitalization
2023-10-31,1.22,0.0,0.71,0.0,0.0,0.0,0.81,0.48,1.77,0.0,4.99,9510000000.0
2023-10-30,1.14,0.0,0.71,0.0,0.0,0.0,0.81,0.48,1.77,0.0,4.91,9510000000.0
2023-10-29,0.6,0.0,0.71,0.0,0.0,0.0,0.81,0.48,1.81,0.0,4.41,9510000000.0
2023-10-28,0.6,0.0,0.71,0.0,0.0,0.0,0.81,0.48,1.81,0.0,4.41,9510000000.0
2023-10-27,0.6,0.0,0.71,0.0,0.0,0.0,0.81,0.48,1.81,0.0,4.41,9510000000.0
2023-10-26,0.6,0.0,0.71,0.0,0.0,0.0,0.67,0.48,1.81,0.0,4.27,9510000000.0
2023-10-25,0.75,0.0,0.71,0.0,0.0,0.0,0.67,0.48,1.69,0.0,4.3,9510000000.0
2023-10-24,0.75,0.0,0.71,0.0,0.0,0.0,0.67,0.48,1.69,0.0,4.3,9510000000.0
2023-10-23,0.84,0.0,0.71,0.0,1.68,0.0,0.67,0.48,1.7,0.0,6.079999999999999,9510000000.0
2023-10-22,0.9,0.0,0.71,0.0,1.68,0.0,0.75,0.48,0.0,0.0,4.52,9510000000.0
2023-10-21,0.9,0.0,0.71,0.0,1.68,0.0,0.75,0.48,0.0,0.0,4.52,9510000000.0
2023-10-20,0.9,0.0,0.71,0.0,1.68,0.0,0.75,0.48,0.0,0.0,4.52,9510000000.0
2023-10-19,0.83,0.0,0.71,0.0,1.68,0.0,0.75,0.48,0.0,0.0,4.449999999999999,9510000000.0
2023-10-18,0.83,0.0,0.71,0.0,1.68,0.0,0.75,0.48,0.0,0.0,4.449999999999999,9510000000.0
2023-10-17,0.83,0.0,0.71,0.0,1.68,0.0,0.75,0.48,0.0,0.0,4.449999999999999,9510000000.0
2023-10-16,0.83,0.0,0.71,0.0,1.68,0.0,0.75,0.48,0.0,0.0,4.449999999999999,9510000000.0
2023-10-15,0.83,0.0,0.71,0.0,1.68,0.0,0.75,0.48,0.0,0.0,4.449999999999999,9510000000.0
2023-10-14,0.83,0.0,0.71,0.0,1.68,0.0,0.75,0.48,0.0,0.0,4.449999999999999,9510000000.0
2023-10-13,0.83,0.0,0.71,0.0,1.68,0.0,0.75,0.48,0.0,0.0,4.449999999999999,9510000000.0
2023-10-12,0.77,0.0,0.71,0.0,1.68,0.0,0.89,0.48,0.0,0.0,4.529999999999999,9510000000.0
2023-10-11,0.77,0.0,0.71,0.0,1.68,0.0,0.89,0.48,0.0,0.0,4.529999999999999,9510000000.0
2023-10-10,0.77,0.0,0.71,0.0,1.68,0.0,0.89,0.48,0.0,0.0,4.529999999999999,9510000000.0
2023-10-09,0.88,0.0,0.71,0.0,1.68,0.0,0.89,0.48,0.0,0.0,4.639999999999999,9510000000.0
2023-10-08,0.88,0.0,0.71,0.0,1.68,0.0,0.89,0.48,0.0,0.0,4.639999999999999,9510000000.0
2023-10-07,0.88,0.0,0.71,0.0,1.68,0.0,0.89,0.48,0.0,0.0,4.639999999999999,9510000000.0
2023-10-06,0.88,0.0,0.71,0.0,1.68,0.0,0.89,0.48,0.0,0.0,4.639999999999999,9510000000.0
2023-10-05,0.88,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.65,9510000000.0
2023-10-04,0.92,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.6899999999999995,9510000000.0
2023-10-03,0.92,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.6899999999999995,9510000000.0
2023-10-02,0.85,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.620000000000001,9510000000.0
2023-10-01,0.85,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.620000000000001,9510000000.0
2023-09-30,0.85,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.620000000000001,9510000000.0
2023-09-29,0.85,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.620000000000001,9510000000.0
2023-09-28,0.85,0.0,0.71,0.0,1.68,0.0,0.89,0.48,0.0,0.0,4.609999999999999,9510000000.0
2023-09-27,0.85,0.0,0.71,0.0,1.68,0.0,0.91,0.48,0.0,0.0,4.630000000000001,9510000000.0
2023-09-26,0.9,0.0,0.71,0.0,1.68,0.0,0.89,0.48,0.0,0.0,4.66,9510000000.0
2023-09-25,0.86,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.630000000000001,9510000000.0
2023-09-24,0.86,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.630000000000001,9510000000.0
2023-09-23,0.86,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.630000000000001,9510000000.0
2023-09-22,0.86,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.630000000000001,9510000000.0
2023-09-21,0.86,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.630000000000001,9510000000.0
2023-09-20,0.86,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.630000000000001,9510000000.0
2023-09-19,0.86,0.0,0.71,0.0,1.68,0.0,0.9,0.48,0.0,0.0,4.630000000000001,9510000000.0
2023-09-18,0.86,0.0,0.61,0.0,1.68,0.0,0.8,0.48,0.0,0.0,4.43,9510000000.0
2023-09-17,0.86,0.0,0.61,0.0,1.68,0.0,0.8,0.48,0.0,0.0,4.43,9510000000.0
2023-09-16,0.86,0.0,0.61,0.0,1.68,0.0,0.8,0.48,0.0,0.0,4.43,9510000000.0
2023-09-15,0.86,0.0,0.61,0.0,1.68,0.0,0.8,0.48,0.0,0.0,4.43,9510000000.0
2023-09-14,0.86,0.0,0.61,0.0,1.68,0.0,0.8,0.48,0.0,0.0,4.43,9510000000.0
2023-09-13,0.9,0.0,0.0,0.0,1.68,0.0,0.8,0.48,0.0,0.0,3.86,9510000000.0
2023-09-12,0.9,0.0,0.0,0.0,1.68,0.0,0.8,0.58,0.0,0.0,3.96,9510000000.0
2023-09-11,0.9,0.0,0.0,0.0,1.68,0.0,0.8,0.58,0.0,0.0,3.96,9510000000.0
2023-09-10,0.9,0.0,0.0,0.0,1.68,0.0,0.8,0.62,0.0,0.0,4.0,9510000000.0
2023-09-09,0.9,0.0,0.0,0.0,1.68,0.0,0.8,0.62,0.0,0.0,4.0,9510000000.0
2023-09-08,0.9,0.0,0.0,0.0,1.68,0.0,0.8,0.62,0.0,0.0,4.0,9510000000.0
2023-09-07,0.9,0.0,0.0,0.0,1.68,0.0,0.8,0.62,0.0,0.0,4.0,9510000000.0
2023-09-06,0.9,0.0,0.0,0.0,1.68,0.0,0.8,0.62,0.0,0.0,4.0,9510000000.0
2023-09-05,0.9,0.0,0.0,0.0,1.68,0.0,0.8,0.62,0.0,0.0,4.0,9510000000.0
2023-09-04,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-09-03,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-09-02,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-09-01,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-08-31,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-08-30,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-08-29,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-08-28,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-08-27,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-08-26,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-08-25,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-08-24,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.52,0.0,0.0,3.8699999999999997,9510000000.0
2023-08-23,0.87,0.0,0.0,0.0,1.68,0.0,0.8,0.0,0.0,0.0,3.3499999999999996,9510000000.0
2023-08-22,0.91,0.0,0.0,0.0,1.68,0.0,0.7,0.0,0.0,0.0,3.29,9510000000.0
2023-08-21,0.91,0.0,0.0,0.0,1.68,0.0,0.7,0.0,0.0,0.0,3.29,9510000000.0
2023-08-20,0.91,0.0,0.0,0.0,1.68,0.0,0.7,0.0,0.0,0.0,3.29,9510000000.0
2023-08-19,0.91,0.0,0.0,0.0,1.68,0.0,0.7,0.0,0.0,0.0,3.29,9510000000.0
2023-08-18,0.91,0.0,0.0,0.0,1.68,0.0,0.7,0.0,0.0,0.0,3.29,9510000000.0
2023-08-17,0.91,0.0,0.0,0.0,1.68,0.0,0.7,0.0,0.0,0.0,3.29,9510000000.0
2023-08-16,0.82,0.0,0.0,0.0,1.68,0.0,0.7,0.0,0.0,0.0,3.2,9510000000.0
2023-08-15,0.82,0.0,0.0,0.0,1.68,0.0,0.61,0.0,0.0,0.0,3.11,9510000000.0
2023-08-14,0.82,0.0,0.0,0.0,1.68,0.0,0.61,0.0,0.0,0.0,3.11,9510000000.0
2023-08-13,0.82,0.0,0.0,0.0,1.68,0.0,0.61,0.0,0.0,0.0,3.11,9510000000.0
2023-08-12,0.82,0.0,0.0,0.0,1.68,0.0,0.61,0.0,0.0,0.0,3.11,9510000000.0
2023-08-11,0.82,0.0,0.0,0.0,1.68,0.0,0.61,0.0,0.0,0.0,3.11,9510000000.0
2023-08-10,0.82,0.0,0.0,0.0,1.68,0.0,0.61,0.0,0.0,0.0,3.11,9510000000.0
2023-08-09,0.93,0.0,0.0,0.0,1.68,0.0,0.5,0.0,0.0,0.0,3.11,9510000000.0
2023-08-08,1.01,0.0,0.0,0.0,1.68,0.0,0.5,0.0,0.0,0.0,3.19,9510000000.0
2023-08-07,1.01,0.0,0.0,0.0,1.68,0.0,0.48,0.0,0.0,0.0,3.17,9510000000.0
2023-08-06,0.83,0.0,0.0,0.0,1.68,0.0,0.48,0.0,0.0,0.0,2.9899999999999998,9510000000.0
2023-08-05,0.83,0.0,0.0,0.0,1.68,0.0,0.48,0.0,0.0,0.0,2.9899999999999998,9510000000.0
2023-08-04,0.83,0.0,0.0,0.0,1.68,0.0,0.48,0.0,0.0,0.0,2.9899999999999998,9510000000.0
2023-08-03,0.83,0.0,0.0,0.0,1.68,0.0,0.48,0.0,0.0,0.0,2.9899999999999998,9510000000.0
2023-08-02,0.83,0.0,0.0,0.0,1.68,0.0,0.48,0.0,0.0,0.0,2.9899999999999998,9510000000.0
2023-08-01,0.75,0.0,0.0,0.0,1.68,0.0,0.48,0.0,0.0,0.0,2.9099999999999997,9510000000.0
2023-07-31,0.75,0.0,0.0,0.0,1.68,0.0,0.48,0.0,0.0,0.0,2.9099999999999997,9510000000.0
2023-07-30,0.75,0.0,0.0,0.0,1.68,0.0,0.59,0.0,0.0,0.0,3.0199999999999996,9510000000.0
2023-07-29,0.75,0.0,0.0,0.0,1.68,0.0,0.59,0.0,0.0,0.0,3.0199999999999996,9510000000.0
2023-07-28,0.75,0.0,0.0,0.0,1.68,0.0,0.59,0.0,0.0,0.0,3.0199999999999996,9510000000.0
2023-07-27,0.75,0.0,0.0,0.0,1.68,0.0,0.59,0.0,0.0,0.0,3.0199999999999996,9510000000.0
2023-07-26,0.75,0.0,0.0,0.0,1.68,0.0,0.59,0.0,0.0,0.0,3.0199999999999996,9510000000.0
2023-07-25,0.75,0.0,0.0,0.0,1.68,0.0,0.59,0.0,0.0,0.0,3.0199999999999996,9510000000.0
2023-07-24,0.75,0.0,0.0,0.0,1.68,0.0,0.59,0.0,0.0,0.0,3.0199999999999996,9510000000.0
2023-07-23,0.89,0.0,0.0,0.0,1.68,0.0,0.6,0.0,0.0,0.0,3.17,9510000000.0
2023-07-22,0.89,0.0,0.0,0.0,1.68,0.0,0.6,0.0,0.0,0.0,3.17,9510000000.0
2023-07-21,0.89,0.0,0.0,0.0,1.68,0.0,0.6,0.0,0.0,0.0,3.17,9510000000.0
2023-07-20,0.89,0.0,0.0,0.0,1.68,0.0,0.6,0.0,0.0,0.0,3.17,9510000000.0
2023-07-19,0.89,0.0,0.0,0.0,1.68,0.0,0.6,0.0,0.0,0.0,3.17,9510000000.0
2023-07-18,0.89,0.0,0.0,0.0,1.68,0.0,0.6,0.0,0.0,0.0,3.17,9510000000.0
2023-07-17,0.92,0.0,0.0,0.0,1.68,0.0,0.6,0.0,0.0,0.0,3.2,9510000000.0
2023-07-16,0.88,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.0,9510000000.0
2023-07-15,0.88,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.0,9510000000.0
2023-07-14,0.88,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.0,9510000000.0
2023-07-13,0.88,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.0,9510000000.0
2023-07-12,0.88,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.0,9510000000.0
2023-07-11,0.88,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.0,9510000000.0
2023-07-10,0.96,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.08,9510000000.0
2023-07-09,0.96,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.08,9510000000.0
2023-07-08,0.96,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.08,9510000000.0
2023-07-07,0.96,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.08,9510000000.0
2023-07-06,0.96,0.06,0.56,0.22,1.68,0.0,0.6,0.0,0.0,0.0,4.08,9510000000.0
2023-07-05,0.96,0.06,0.56,0.22,1.68,0.0,0.5,0.0,0.0,0.0,3.98,9510000000.0
2023-07-04,1.02,0.06,0.56,0.22,1.68,0.0,0.5,0.0,0.0,0.0,4.04,9510000000.0
2023-07-03,0.95,0.06,0.56,0.22,1.68,0.0,0.49,0.0,0.0,0.0,3.96,9510000000.0
2023-07-02,0.95,0.06,0.56,0.22,1.68,0.0,0.5,0.0,0.0,0.0,3.9699999999999998,9510000000.0
2023-07-01,0.95,0.06,0.56,0.22,1.68,0.0,0.5,0.0,0.0,0.0,3.9699999999999998,9510000000.0
2023-06-30,0.95,0.06,0.56,0.22,1.68,0.0,0.5,0.0,0.0,0.0,3.9699999999999998,9510000000.0
2023-06-29,0.95,0.06,0.56,0.22,1.68,0.0,0.0,0.0,0.0,0.0,3.4699999999999998,9510000000.0
2023-06-28,0.84,0.06,0.56,0.22,1.68,0.0,0.0,0.0,0.0,0.0,3.36,9510000000.0
2023-06-27,0.84,0.06,0.56,0.22,1.68,0.0,0.0,0.0,0.0,0.0,3.36,9510000000.0
2023-06-26,0.84,0.06,0.56,0.22,1.68,0.0,0.0,0.0,0.0,0.0,3.36,9510000000.0
2023-06-25,0.84,0.06,0.56,0.22,1.68,0.0,0.0,0.0,0.0,0.0,3.36,9510000000.0
2023-06-24,0.84,0.06,0.56,0.22,1.68,0.0,0.0,0.0,0.0,0.0,3.36,9510000000.0
2023-06-23,0.84,0.06,0.56,0.22,1.68,0.0,0.0,0.0,0.0,0.0,3.36,9510000000.0
2023-06-22,0.43,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,2.98,9510000000.0
2023-06-21,0.43,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,2.98,9510000000.0
2023-06-20,0.43,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,2.98,9510000000.0
2023-06-19,0.43,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,2.98,9510000000.0
2023-06-18,0.43,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,2.98,9510000000.0
2023-06-17,0.43,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,2.98,9510000000.0
2023-06-16,0.43,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,2.98,9510000000.0
2023-06-15,0.58,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.13,9510000000.0
2023-06-14,0.58,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.13,9510000000.0
2023-06-13,0.68,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.23,9510000000.0
2023-06-12,0.68,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.23,9510000000.0
2023-06-11,0.68,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.23,9510000000.0
2023-06-10,0.68,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.23,9510000000.0
2023-06-09,0.68,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.23,9510000000.0
2023-06-08,0.68,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.23,9510000000.0
2023-06-07,0.75,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.3,9510000000.0
2023-06-06,0.75,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.3,9510000000.0
2023-06-05,0.75,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.3,9510000000.0
2023-06-04,0.75,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.3,9510000000.0
2023-06-03,0.75,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.3,9510000000.0
2023-06-02,0.75,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.3,9510000000.0
2023-06-01,0.75,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.3,9510000000.0
2023-05-31,0.75,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.3,9510000000.0
2023-05-30,0.75,0.06,0.56,0.22,1.71,0.0,0.0,0.0,0.0,0.0,3.3,9510000000.0
2023-05-29,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-28,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-27,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-26,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-25,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-24,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-23,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-22,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-21,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-20,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-19,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-18,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-17,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-16,0.75,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.32,9510000000.0
2023-05-15,0.68,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.25,9510000000.0
2023-05-14,0.68,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.25,9510000000.0
2023-05-13,0.68,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.25,9510000000.0
2023-05-12,0.68,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.25,9510000000.0
2023-05-11,0.68,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.25,9510000000.0
2023-05-10,0.77,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.3400000000000003,9510000000.0
2023-05-09,0.77,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.3400000000000003,9510000000.0
2023-05-08,0.77,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.3400000000000003,9510000000.0
2023-05-07,0.77,0.06,0.56,0.22,1.71,0.02,0.0,0.0,0.0,0.0,3.3400000000000003,9510000000.0
