,6BS8JLEICI3VGJ264L55,213800SFSQPS3XKC4E48,5493003FS3JD468P6Z37,MQILSVGGL6RJH5NDWP11,549300KKLDTNOIW0NU52,Total,Market_capitalization
2024-09-11,1.41,0.0,0.0,0.0,0.0,1.41,13520000000.0
2024-09-10,1.41,0.0,0.0,0.0,0.0,1.41,13520000000.0
2024-09-09,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-09-08,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-09-07,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-09-06,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-09-05,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-09-04,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-09-03,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-09-02,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-09-01,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-31,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-30,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-29,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-28,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-27,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-26,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-25,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-24,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-23,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-22,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-21,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-20,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-19,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-18,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-17,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-16,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-15,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-14,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-13,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-12,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-11,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-10,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-09,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-08,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-07,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-06,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-05,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-08-04,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-08-03,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-08-02,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-08-01,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-07-31,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-07-30,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-07-29,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-07-28,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-27,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-26,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-25,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-24,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-23,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-22,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-21,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-20,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-19,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-18,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-17,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-16,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-07-15,1.31,0.0,0.0,0.49,0.0,1.8,13520000000.0
2024-07-14,1.21,0.0,0.0,0.49,0.0,1.7,13520000000.0
2024-07-13,1.21,0.0,0.0,0.49,0.0,1.7,13520000000.0
2024-07-12,1.21,0.0,0.0,0.49,0.0,1.7,13520000000.0
2024-07-11,1.21,0.0,0.0,0.49,0.0,1.7,13520000000.0
2024-07-10,1.21,0.0,0.0,0.51,0.0,1.72,13520000000.0
2024-07-09,1.21,0.0,0.0,0.51,0.0,1.72,13520000000.0
2024-07-08,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-07-07,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-07-06,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-07-05,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-07-04,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-07-03,1.2,0.0,0.0,0.51,0.0,1.71,13520000000.0
2024-07-02,1.2,0.0,0.0,0.51,0.0,1.71,13520000000.0
2024-07-01,1.2,0.0,0.0,0.51,0.0,1.71,13520000000.0
2024-06-30,1.2,0.0,0.0,0.51,0.0,1.71,13520000000.0
2024-06-29,1.2,0.0,0.0,0.51,0.0,1.71,13520000000.0
2024-06-28,1.2,0.0,0.0,0.51,0.0,1.71,13520000000.0
2024-06-27,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-26,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-25,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-24,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-23,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-22,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-21,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-20,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-19,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-18,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-17,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-16,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-15,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-14,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-13,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-12,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-11,1.1,0.0,0.0,0.51,0.0,1.61,13520000000.0
2024-06-10,1.09,0.0,0.0,0.51,0.0,1.6,13520000000.0
2024-06-09,1.09,0.0,0.0,0.51,0.0,1.6,13520000000.0
2024-06-08,1.09,0.0,0.0,0.51,0.0,1.6,13520000000.0
2024-06-07,1.09,0.0,0.0,0.51,0.0,1.6,13520000000.0
2024-06-06,1.09,0.0,0.0,0.51,0.0,1.6,13520000000.0
2024-06-05,1.09,0.0,0.0,0.51,0.0,1.6,13520000000.0
2024-06-04,1.09,0.0,0.0,0.51,0.0,1.6,13520000000.0
2024-06-03,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-06-02,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-06-01,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-31,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-30,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-29,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-28,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-27,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-26,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-25,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-24,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-23,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-22,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-21,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-20,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-19,1.2,0.0,0.0,0.51,0.0,1.71,13520000000.0
2024-05-18,1.2,0.0,0.0,0.51,0.0,1.71,13520000000.0
2024-05-17,1.2,0.0,0.0,0.51,0.0,1.71,13520000000.0
2024-05-16,1.2,0.0,0.0,0.51,0.0,1.71,13520000000.0
2024-05-15,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-05-14,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-13,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-12,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-11,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-10,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-09,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-08,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-07,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-06,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-05,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-04,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-03,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-02,1.23,0.0,0.0,0.51,0.0,1.74,13520000000.0
2024-05-01,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-04-30,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-04-29,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-04-28,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-04-27,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-04-26,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-04-25,1.19,0.0,0.0,0.51,0.0,1.7,13520000000.0
2024-04-24,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-04-23,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-04-22,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-04-21,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-04-20,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-04-19,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-04-18,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-04-17,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-04-16,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-04-15,1.1,0.0,0.0,0.0,0.0,1.1,13520000000.0
2024-04-14,1.1,0.0,0.0,0.0,0.0,1.1,13520000000.0
2024-04-13,1.1,0.0,0.0,0.0,0.0,1.1,13520000000.0
2024-04-12,1.1,0.0,0.0,0.0,0.0,1.1,13520000000.0
2024-04-11,1.1,0.0,0.0,0.0,0.0,1.1,13520000000.0
2024-04-10,1.1,0.0,0.0,0.0,0.0,1.1,13520000000.0
2024-04-09,1.1,0.0,0.0,0.0,0.0,1.1,13520000000.0
2024-04-08,1.1,0.0,0.0,0.0,0.0,1.1,13520000000.0
2024-04-07,1.08,0.0,0.0,0.0,0.0,1.08,13520000000.0
2024-04-06,1.08,0.0,0.0,0.0,0.0,1.08,13520000000.0
2024-04-05,1.08,0.0,0.0,0.0,0.0,1.08,13520000000.0
2024-04-04,1.08,0.0,0.0,0.0,0.0,1.08,13520000000.0
2024-04-03,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-04-02,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-04-01,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-31,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-30,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-29,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-28,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-27,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-26,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-25,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-24,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-23,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-22,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-03-21,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-03-20,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-03-19,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-03-18,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-17,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-16,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-15,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-14,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-13,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-12,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-11,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-10,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-09,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-08,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-07,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-06,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-05,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-04,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-03,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-02,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-03-01,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-02-29,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-02-28,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-02-27,1.3,0.0,0.0,0.0,0.0,1.3,13520000000.0
2024-02-26,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-02-25,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-02-24,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-02-23,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-02-22,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-02-21,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-02-20,1.16,0.0,0.0,0.0,0.0,1.16,13520000000.0
2024-02-19,1.03,0.0,0.0,0.0,0.0,1.03,13520000000.0
2024-02-18,1.03,0.0,0.0,0.0,0.0,1.03,13520000000.0
2024-02-17,1.03,0.0,0.0,0.0,0.0,1.03,13520000000.0
2024-02-16,1.03,0.0,0.0,0.0,0.0,1.03,13520000000.0
2024-02-15,0.94,0.0,0.0,0.0,0.0,0.94,13520000000.0
2024-02-14,0.86,0.0,0.0,0.0,0.0,0.86,13520000000.0
2024-02-13,0.86,0.0,0.0,0.0,0.0,0.86,13520000000.0
2024-02-12,0.86,0.0,0.0,0.0,0.0,0.86,13520000000.0
2024-02-11,0.86,0.0,0.0,0.0,0.0,0.86,13520000000.0
2024-02-10,0.86,0.0,0.0,0.0,0.0,0.86,13520000000.0
2024-02-09,0.86,0.0,0.0,0.0,0.0,0.86,13520000000.0
2024-02-08,0.97,0.0,0.0,0.0,0.0,0.97,13520000000.0
2024-02-07,0.97,0.0,0.0,0.0,0.0,0.97,13520000000.0
2024-02-06,0.97,0.0,0.0,0.0,0.0,0.97,13520000000.0
2024-02-05,0.97,0.0,0.0,0.0,0.0,0.97,13520000000.0
2024-02-04,0.97,0.0,0.0,0.0,0.0,0.97,13520000000.0
2024-02-03,0.97,0.0,0.0,0.0,0.0,0.97,13520000000.0
2024-02-02,0.97,0.0,0.0,0.0,0.0,0.97,13520000000.0
2024-02-01,1.05,0.0,0.0,0.0,0.0,1.05,13520000000.0
2024-01-31,1.05,0.0,0.0,0.0,0.0,1.05,13520000000.0
2024-01-30,1.05,0.0,0.0,0.0,0.0,1.05,13520000000.0
2024-01-29,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-01-28,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-01-27,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-01-26,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-01-25,1.19,0.0,0.0,0.0,0.0,1.19,13520000000.0
2024-01-24,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-01-23,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-01-22,1.28,0.0,0.0,0.0,0.0,1.28,13520000000.0
2024-01-21,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-01-20,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-01-19,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-01-18,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-01-17,1.31,0.0,0.0,0.0,0.0,1.31,13520000000.0
2024-01-16,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-01-15,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-01-14,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-01-13,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-01-12,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-01-11,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-01-10,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-01-09,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-01-08,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-01-07,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
2024-01-06,1.2,0.0,0.0,0.0,0.0,1.2,13520000000.0
