,-unknown-,<05,<1,<2,<5,>=5,FR,GB,IE,Market_capitalization,US,Total
2024-09-07,1.32,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.4000000000000004
2024-09-06,1.32,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.4000000000000004
2024-09-05,1.21,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.29
2024-09-04,1.16,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.24
2024-09-03,1.21,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.29
2024-09-02,1.19,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.2699999999999996
2024-09-01,1.16,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.24
2024-08-31,1.16,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.24
2024-08-30,1.16,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.24
2024-08-29,1.11,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.25,2.18
2024-08-28,1.11,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.25,2.18
2024-08-27,1.03,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.25,2.1
2024-08-26,1.07,1,0,1,0,1,0.15,0.65,0.0,18431910000.0,0.25,2.12
2024-08-25,1.02,1,0,1,0,1,0.15,0.65,0.0,18431910000.0,0.25,2.07
2024-08-24,1.02,1,0,1,0,1,0.15,0.65,0.0,18431910000.0,0.25,2.07
2024-08-23,1.02,1,0,1,0,1,0.15,0.65,0.0,18431910000.0,0.25,2.07
2024-08-22,1.18,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.26
2024-08-21,1.21,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.29
2024-08-20,1.2,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.2800000000000002
2024-08-19,1.16,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.24
2024-08-18,1.22,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.3
2024-08-17,1.22,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.3
2024-08-16,1.22,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.3
2024-08-15,1.24,1,0,1,0,1,0.15,0.67,0.0,18431910000.0,0.26,2.3200000000000003
2024-08-14,1.32,1,0,1,0,1,0.14,0.68,0.0,18431910000.0,0.26,2.4000000000000004
2024-08-13,1.29,1,0,1,0,1,0.14,0.68,0.0,18431910000.0,0.26,2.37
2024-08-12,1.22,1,0,1,0,1,0.14,0.68,0.0,18431910000.0,0.26,2.3
2024-08-11,1.18,1,0,1,0,1,0.14,0.68,0.0,18431910000.0,0.26,2.26
2024-08-10,1.18,1,0,1,0,1,0.14,0.68,0.0,18431910000.0,0.26,2.26
2024-08-09,1.18,1,0,1,0,1,0.14,0.68,0.0,18431910000.0,0.26,2.26
2024-08-08,1.16,1,0,1,0,1,0.14,0.68,0.0,18431910000.0,0.26,2.24
2024-08-07,1.14,1,0,1,0,1,0.14,0.69,0.0,18431910000.0,0.26,2.2299999999999995
2024-08-06,1.17,1,0,1,0,1,0.14,0.69,0.0,18431910000.0,0.26,2.26
2024-08-05,1.18,1,0,1,0,1,0.14,0.72,0.0,18431910000.0,0.26,2.3
2024-08-04,1.27,1,0,1,0,1,0.14,0.73,0.0,18431910000.0,0.26,2.4000000000000004
2024-08-03,1.27,1,0,1,0,1,0.14,0.73,0.0,18431910000.0,0.26,2.4000000000000004
2024-08-02,1.27,1,0,1,0,1,0.14,0.73,0.0,18431910000.0,0.26,2.4000000000000004
2024-08-01,1.25,1,0,1,0,1,0.14,0.74,0.0,18431910000.0,0.26,2.3899999999999997
2024-07-31,1.37,1,0,1,0,1,0.14,0.76,0.0,18431910000.0,0.27,2.5400000000000005
2024-07-30,1.38,1,0,1,0,1,0.14,0.68,0.0,18431910000.0,0.27,2.47
2024-07-29,1.42,1,0,1,0,1,0.14,0.68,0.0,18431910000.0,0.27,2.5100000000000002
2024-07-28,1.4,1,0,1,0,1,0.14,0.66,0.0,18431910000.0,0.27,2.47
2024-07-27,1.4,1,0,1,0,1,0.14,0.66,0.0,18431910000.0,0.27,2.47
2024-07-26,1.4,1,0,1,0,1,0.14,0.66,0.0,18431910000.0,0.27,2.47
2024-07-25,1.43,1,0,1,0,1,0.14,0.65,0.0,18431910000.0,0.27,2.4899999999999998
2024-07-24,1.36,1,0,1,0,1,0.14,0.66,0.0,18431910000.0,0.27,2.43
2024-07-23,1.15,1,0,1,0,1,0.14,0.56,0.0,18431910000.0,0.27,2.12
2024-07-22,1.1,1,0,1,0,1,0.06,0.55,0.0,18431910000.0,0.27,1.9800000000000002
2024-07-21,1.16,1,0,1,0,1,0.06,0.54,0.0,18431910000.0,0.28,2.04
2024-07-20,1.16,1,0,1,0,1,0.06,0.54,0.0,18431910000.0,0.28,2.04
2024-07-19,1.16,1,0,1,0,1,0.06,0.54,0.0,18431910000.0,0.28,2.04
2024-07-18,1.11,1,0,1,0,1,0.06,0.54,0.0,18431910000.0,0.27,1.9800000000000002
2024-07-17,1.15,1,0,1,0,1,0.06,0.46,0.0,18431910000.0,0.28,1.95
2024-07-16,1.18,1,0,1,0,1,0.06,0.47,0.0,18431910000.0,0.29,2.0
2024-07-15,0.84,1,0,1,0,1,0.06,0.37,0.0,18431910000.0,0.2,1.47
2024-07-14,0.68,1,0,1,0,1,0.06,0.36,0.0,18431910000.0,0.2,1.3
2024-07-13,0.68,1,0,1,0,1,0.06,0.36,0.0,18431910000.0,0.2,1.3
2024-07-12,0.68,1,0,1,0,1,0.06,0.36,0.0,18431910000.0,0.2,1.3
2024-07-11,0.84,1,0,1,0,1,0.06,0.37,0.0,18431910000.0,0.21,1.48
2024-07-10,0.94,1,0,1,0,1,0.06,0.39,0.0,18431910000.0,0.21,1.6
2024-07-09,0.87,1,0,1,0,1,0.06,0.38,0.0,18431910000.0,0.21,1.52
2024-07-08,0.82,1,0,1,0,1,0.06,0.36,0.0,18431910000.0,0.21,1.4499999999999997
2024-07-07,0.79,1,0,1,0,1,0.06,0.36,0.0,18431910000.0,0.21,1.42
2024-07-06,0.79,1,0,1,0,1,0.06,0.36,0.0,18431910000.0,0.21,1.42
2024-07-05,0.79,1,0,1,0,1,0.06,0.36,0.0,18431910000.0,0.21,1.42
2024-07-04,0.74,1,0,1,0,1,0.08,0.36,0.0,18431910000.0,0.21,1.39
2024-07-03,0.65,1,0,1,0,1,0.08,0.36,0.0,18431910000.0,0.2,1.2899999999999998
2024-07-02,0.67,1,0,1,0,1,0.08,0.36,0.0,18431910000.0,0.21,1.3199999999999998
2024-07-01,0.69,1,0,1,0,1,0.08,0.33,0.0,18431910000.0,0.21,1.3099999999999998
2024-06-30,0.7,1,0,1,0,1,0.08,0.33,0.0,18471910000.0,0.21,1.3199999999999998
2024-06-29,0.7,1,0,1,0,1,0.08,0.33,0.0,18471910000.0,0.21,1.3199999999999998
2024-06-28,0.7,1,0,1,0,1,0.08,0.33,0.0,18471910000.0,0.21,1.3199999999999998
2024-06-27,0.68,1,0,1,0,1,0.08,0.33,0.0,18471910000.0,0.21,1.3
2024-06-26,0.6,1,0,1,0,1,0.08,0.33,0.0,18471910000.0,0.21,1.22
2024-06-25,0.53,1,0,1,0,1,0.08,0.31,0.0,18471910000.0,0.21,1.13
2024-06-24,0.5,1,0,1,0,1,0.08,0.31,0.0,18471910000.0,0.21,1.0999999999999999
2024-06-23,0.57,1,0,1,0,1,0.08,0.33,0.0,18471910000.0,0.21,1.19
2024-06-22,0.57,1,0,1,0,1,0.08,0.33,0.0,18471910000.0,0.21,1.19
2024-06-21,0.57,1,0,1,0,1,0.08,0.33,0.0,18471910000.0,0.21,1.19
2024-06-20,0.48,1,0,1,0,1,0.08,0.32,0.0,18471910000.0,0.21,1.0899999999999999
2024-06-19,0.52,1,0,1,0,1,0.08,0.32,0.0,18471910000.0,0.21,1.13
2024-06-18,0.48,1,0,1,0,1,0.0,0.32,0.0,18471910000.0,0.21,1.01
2024-06-17,0.52,1,0,1,0,1,0.0,0.32,0.0,18471910000.0,0.21,1.05
2024-06-16,0.61,1,0,1,0,1,0.0,0.32,0.0,18471910000.0,0.21,1.14
2024-06-15,0.61,1,0,1,0,1,0.0,0.32,0.0,18471910000.0,0.21,1.14
2024-06-14,0.61,1,0,1,0,1,0.0,0.32,0.0,18471910000.0,0.21,1.14
2024-06-13,0.48,1,0,1,0,1,0.0,0.32,0.0,18471910000.0,0.21,1.01
2024-06-12,0.31,1,0,1,1,0,0.0,0.32,0.0,18471910000.0,0.2,0.8300000000000001
2024-06-11,0.37,1,0,1,0,1,0.0,0.31,0.0,18471910000.0,0.2,0.8799999999999999
2024-06-10,0.22,1,0,1,1,0,0.0,0.29,0.0,18471910000.0,0.2,0.71
2024-06-09,0.22,1,0,1,1,0,0.0,0.29,0.0,18471910000.0,0.2,0.71
2024-06-08,0.22,1,0,1,1,0,0.0,0.29,0.0,18471910000.0,0.2,0.71
2024-06-07,0.22,1,0,1,1,0,0.0,0.29,0.0,18471910000.0,0.2,0.71
2024-06-06,0.22,1,0,1,1,0,0.0,0.29,0.0,18471910000.0,0.2,0.71
2024-06-05,0.24,1,0,1,1,0,0.0,0.29,0.0,18471910000.0,0.2,0.73
2024-06-04,0.2,1,0,1,1,0,0.0,0.29,0.0,18471910000.0,0.18,0.6699999999999999
2024-06-03,0.13,1,0,1,1,0,0.0,0.3,0.0,18471910000.0,0.18,0.61
2024-06-02,0.1,1,0,1,1,0,0.0,0.3,0.0,18471910000.0,0.17,0.5700000000000001
2024-06-01,0.1,1,0,1,1,0,0.0,0.3,0.0,18471910000.0,0.17,0.5700000000000001
2024-05-31,0.1,1,0,1,1,0,0.0,0.3,0.0,18471910000.0,0.17,0.5700000000000001
2024-05-30,0.15,1,0,1,1,0,0.0,0.28,0.0,18471910000.0,0.18,0.6100000000000001
2024-05-29,0.26,1,0,1,1,0,0.0,0.28,0.0,18471910000.0,0.18,0.72
2024-05-28,0.0,1,0,1,1,0,0.0,0.24,0.0,18471910000.0,0.18,0.42
2024-05-27,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.18,0.45
2024-05-26,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.19,0.46
2024-05-25,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.19,0.46
2024-05-24,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.19,0.46
2024-05-23,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.18,0.45
2024-05-22,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.18,0.45
2024-05-21,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.16,0.43000000000000005
2024-05-20,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.16,0.43000000000000005
2024-05-19,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.16,0.43000000000000005
2024-05-18,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.16,0.43000000000000005
2024-05-17,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.16,0.43000000000000005
2024-05-16,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.16,0.43000000000000005
2024-05-15,0.0,1,0,0,2,0,0.0,0.27,0.0,18471910000.0,0.18,0.45
2024-05-14,0.0,1,0,0,2,0,0.0,0.3,0.0,18471910000.0,0.18,0.48
2024-05-13,0.0,1,0,0,2,0,0.0,0.33,0.0,18471910000.0,0.2,0.53
2024-05-12,0.0,1,0,0,2,0,0.0,0.33,0.0,18471910000.0,0.21,0.54
2024-05-11,0.0,1,0,0,2,0,0.0,0.33,0.0,18471910000.0,0.21,0.54
2024-05-10,0.0,1,0,0,2,0,0.0,0.33,0.0,18471910000.0,0.21,0.54
2024-05-09,0.0,1,0,0,2,0,0.0,0.33,0.0,18471910000.0,0.21,0.54
2024-05-08,0.0,1,0,0,2,0,0.0,0.33,0.0,18471910000.0,0.22,0.55
2024-05-07,0.0,1,0,0,2,0,0.0,0.33,0.0,18471910000.0,0.22,0.55
2024-05-06,0.0,1,0,0,2,0,0.0,0.33,0.0,18471910000.0,0.22,0.55
2024-05-05,0.0,1,0,0,2,0,0.0,0.34,0.0,18471910000.0,0.22,0.56
2024-05-04,0.0,1,0,0,2,0,0.0,0.34,0.0,18471910000.0,0.22,0.56
2024-05-03,0.0,1,0,0,2,0,0.0,0.34,0.0,18471910000.0,0.22,0.56
2024-05-02,0.0,1,0,0,2,0,0.0,0.34,0.0,18471910000.0,0.22,0.56
2024-05-01,0.0,1,0,0,2,0,0.0,0.33,0.0,18471910000.0,0.19,0.52
2024-04-30,0.0,1,0,0,2,0,0.0,0.33,0.0,18471910000.0,0.19,0.52
2024-04-29,0.0,1,0,0,2,0,0.0,0.32,0.0,18471910000.0,0.19,0.51
2024-04-28,0.0,1,0,0,2,0,0.0,0.32,0.0,18471910000.0,0.19,0.51
2024-04-27,0.0,1,0,0,2,0,0.0,0.32,0.0,18471910000.0,0.19,0.51
2024-04-26,0.0,1,0,0,2,0,0.0,0.32,0.0,18471910000.0,0.19,0.51
2024-04-25,0.0,1,0,0,2,0,0.0,0.32,0.0,18471910000.0,0.19,0.51
2024-04-24,0.0,1,0,0,2,0,0.0,0.32,0.0,18471910000.0,0.19,0.51
2024-04-23,0.0,1,0,0,2,0,0.0,0.31,0.0,18471910000.0,0.2,0.51
2024-04-22,0.0,1,0,0,2,0,0.0,0.31,0.0,18471910000.0,0.12,0.43
2024-04-21,0.0,1,0,0,2,0,0.0,0.31,0.0,18471910000.0,0.12,0.43
2024-04-20,0.0,1,0,0,2,0,0.0,0.31,0.0,18471910000.0,0.12,0.43
2024-04-19,0.0,1,0,0,2,0,0.0,0.31,0.0,18471910000.0,0.12,0.43
2024-04-18,0.0,1,0,0,2,0,0.0,0.31,0.0,18471910000.0,0.12,0.43
2024-04-17,0.0,1,0,0,2,0,0.0,0.31,0.0,18471910000.0,0.13,0.44
2024-04-16,0.0,1,0,0,2,0,0.0,0.32,0.0,18471910000.0,0.13,0.45
2024-04-15,0.0,1,0,0,2,0,0.0,0.31,0.0,18471910000.0,0.11,0.42
2024-04-14,0.0,1,0,0,2,0,0.0,0.32,0.0,18471910000.0,0.11,0.43
2024-04-13,0.0,1,0,0,2,0,0.0,0.32,0.0,18471910000.0,0.11,0.43
2024-04-12,0.0,1,0,0,2,0,0.0,0.32,0.0,18471910000.0,0.11,0.43
2024-04-11,0.0,1,0,0,2,0,0.0,0.31,0.0,18471910000.0,0.11,0.42
2024-04-10,0.0,1,0,0,2,0,0.0,0.3,0.0,18471910000.0,0.11,0.41
2024-04-09,0.0,1,0,1,1,0,0.0,0.28,0.0,18471910000.0,0.11,0.39
2024-04-08,0.0,1,0,1,1,0,0.0,0.28,0.0,18471910000.0,0.11,0.39
2024-04-07,0.0,1,0,1,1,0,0.0,0.28,0.0,18471910000.0,0.13,0.41000000000000003
2024-04-06,0.0,1,0,1,1,0,0.0,0.28,0.0,18471910000.0,0.13,0.41000000000000003
2024-04-05,0.0,1,0,1,1,0,0.0,0.28,0.0,18471910000.0,0.13,0.41000000000000003
2024-04-04,0.0,1,0,1,1,0,0.0,0.28,0.0,18471910000.0,0.11,0.39
2024-04-03,0.0,1,0,1,1,0,0.0,0.34,0.0,18471910000.0,0.11,0.45
2024-04-02,0.0,1,0,2,0,0,0.0,0.34,0.0,18471910000.0,0.03,0.37
2024-04-01,0.0,1,0,2,0,0,0.0,0.34,0.0,18471910000.0,0.03,0.37
2024-03-31,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-30,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-29,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-28,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-27,0.0,1,0,2,0,0,0.0,0.42,0.0,19361910000.0,0.03,0.44999999999999996
2024-03-26,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-25,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-24,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-23,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-22,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-21,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-20,0.0,1,0,2,0,0,0.0,0.41,0.0,19361910000.0,0.03,0.43999999999999995
2024-03-19,0.0,1,0,2,0,0,0.0,0.38,0.0,19361910000.0,0.03,0.41000000000000003
2024-03-18,0.0,1,0,2,0,0,0.0,0.4,0.0,19361910000.0,0.03,0.43000000000000005
2024-03-17,0.0,1,0,2,0,0,0.0,0.4,0.0,19361910000.0,0.03,0.43000000000000005
2024-03-16,0.0,1,0,2,0,0,0.0,0.4,0.0,19361910000.0,0.03,0.43000000000000005
2024-03-15,0.0,1,0,2,0,0,0.0,0.4,0.0,19361910000.0,0.03,0.43000000000000005
2024-03-14,0.0,1,0,2,0,0,0.0,0.4,0.0,19361910000.0,0.03,0.43000000000000005
2024-03-13,0.0,1,0,2,0,0,0.0,0.38,0.0,19361910000.0,0.03,0.41000000000000003
2024-03-12,0.0,1,0,2,0,0,0.0,0.38,0.0,19361910000.0,0.03,0.41000000000000003
2024-03-11,0.0,1,0,2,0,0,0.0,0.38,0.0,19361910000.0,0.03,0.41000000000000003
2024-03-10,0.0,1,0,2,0,0,0.0,0.38,0.0,19361910000.0,0.03,0.41000000000000003
2024-03-09,0.0,1,0,2,0,0,0.0,0.38,0.0,19361910000.0,0.03,0.41000000000000003
2024-03-08,0.0,1,0,2,0,0,0.0,0.38,0.0,19361910000.0,0.03,0.41000000000000003
2024-03-07,0.0,1,0,2,0,0,0.0,0.28,0.0,19361910000.0,0.03,0.31000000000000005
2024-03-06,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.03,0.19
2024-03-05,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.03,0.19
2024-03-04,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.03,0.19
2024-03-03,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.03,0.19
2024-03-02,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.03,0.19
2024-03-01,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.03,0.19
2024-02-29,0.0,1,1,1,0,0,0.0,0.15,0.0,19361910000.0,0.03,0.18
2024-02-28,0.0,1,1,1,0,0,0.0,0.15,0.0,19361910000.0,0.03,0.18
2024-02-27,0.0,1,1,1,0,0,0.0,0.15,0.0,19361910000.0,0.03,0.18
2024-02-26,0.0,1,1,1,0,0,0.0,0.15,0.0,19361910000.0,0.02,0.16999999999999998
2024-02-25,0.0,1,1,1,0,0,0.0,0.15,0.0,19361910000.0,0.02,0.16999999999999998
2024-02-24,0.0,1,1,1,0,0,0.0,0.15,0.0,19361910000.0,0.02,0.16999999999999998
2024-02-23,0.0,1,1,1,0,0,0.0,0.15,0.0,19361910000.0,0.02,0.16999999999999998
2024-02-22,0.0,1,1,1,0,0,0.0,0.15,0.0,19361910000.0,0.02,0.16999999999999998
2024-02-21,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-02-20,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-02-19,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-02-18,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-02-17,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-02-16,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-02-15,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-02-14,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-02-13,0.0,1,1,1,0,0,0.0,0.14,0.0,19361910000.0,0.02,0.16
2024-02-12,0.0,1,1,1,0,0,0.0,0.14,0.0,19361910000.0,0.02,0.16
2024-02-11,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-02-10,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-02-09,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-02-08,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-02-07,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-02-06,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-02-05,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-02-04,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-02-03,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-02-02,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-02-01,0.0,2,0,1,0,0,0.0,0.13,0.0,19361910000.0,0.02,0.15
2024-01-31,0.0,1,1,1,0,0,0.0,0.15,0.0,19361910000.0,0.02,0.16999999999999998
2024-01-30,0.0,1,1,1,0,0,0.0,0.15,0.0,19361910000.0,0.02,0.16999999999999998
2024-01-29,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-01-28,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-01-27,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-01-26,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-01-25,0.0,1,1,1,0,0,0.0,0.18,0.0,19361910000.0,0.02,0.19999999999999998
2024-01-24,0.0,1,1,1,0,0,0.0,0.18,0.0,19361910000.0,0.02,0.19999999999999998
2024-01-23,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-01-22,0.0,1,1,1,0,0,0.0,0.17,0.0,19361910000.0,0.02,0.19
2024-01-21,0.0,1,1,1,0,0,0.0,0.17,0.0,19361910000.0,0.02,0.19
2024-01-20,0.0,1,1,1,0,0,0.0,0.17,0.0,19361910000.0,0.02,0.19
2024-01-19,0.0,1,1,1,0,0,0.0,0.17,0.0,19361910000.0,0.02,0.19
2024-01-18,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-01-17,0.0,1,1,1,0,0,0.0,0.17,0.0,19361910000.0,0.02,0.19
2024-01-16,0.0,1,1,1,0,0,0.0,0.16,0.0,19361910000.0,0.02,0.18
2024-01-15,0.0,2,0,1,0,0,0.0,0.05,0.0,19361910000.0,0.02,0.07
2024-01-14,0.0,2,0,1,0,0,0.0,0.06,0.0,19361910000.0,0.02,0.08
2024-01-13,0.0,2,0,1,0,0,0.0,0.06,0.0,19361910000.0,0.02,0.08
