,<05,<1,<2,<5,>=5,GB,IT,JE,Market_capitalization,NL,US,Total
2025-04-28,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-27,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-26,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-25,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-24,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-23,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-22,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-21,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-20,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-19,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-18,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-17,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-16,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-15,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-14,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-13,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-12,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-11,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-10,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-09,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.33,1.4300000000000002
2025-04-08,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.32,1.4200000000000002
2025-04-07,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.31,1.4100000000000001
2025-04-06,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.23,1.33
2025-04-05,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.23,1.33
2025-04-04,1,0,1,1,0,0.2,0.75,0.13,9630000000.0,0.08,0.23,1.3900000000000001
2025-04-03,1,0,1,1,0,0.2,0.75,0.13,9630000000.0,0.08,0.21,1.37
2025-04-02,1,0,1,1,0,0.2,0.75,0.13,9630000000.0,0.08,0.21,1.37
2025-04-01,1,0,1,1,0,0.22,0.75,0.13,9630000000.0,0.08,0.21,1.3900000000000001
2025-03-31,1,0,1,1,0,0.22,0.75,0.13,9630000000.0,0.08,0.21,1.3900000000000001
2025-03-30,1,0,1,1,0,0.22,0.75,0.13,9630000000.0,0.08,0.21,1.3900000000000001
2025-03-29,1,0,1,1,0,0.22,0.75,0.13,9630000000.0,0.08,0.21,1.3900000000000001
2025-03-28,1,0,1,1,0,0.22,0.75,0.13,9630000000.0,0.08,0.21,1.3900000000000001
2025-03-27,1,0,1,1,0,0.22,0.75,0.13,9630000000.0,0.08,0.21,1.3900000000000001
2025-03-26,1,0,1,1,0,0.14,0.75,0.13,9630000000.0,0.08,0.21,1.31
2025-03-25,1,0,1,1,0,0.14,0.75,0.12,9630000000.0,0.08,0.21,1.3
2025-03-24,1,0,1,1,0,0.14,0.75,0.12,9630000000.0,0.08,0.21,1.3
2025-03-23,1,0,1,1,0,0.14,0.75,0.12,9630000000.0,0.08,0.21,1.3
2025-03-22,1,0,1,1,0,0.14,0.75,0.12,9630000000.0,0.08,0.21,1.3
2025-03-21,1,0,1,1,0,0.14,0.75,0.12,9630000000.0,0.08,0.21,1.3
2025-03-20,1,0,1,1,0,0.14,0.75,0.12,9630000000.0,0.08,0.21,1.3
2025-03-19,1,0,1,1,0,0.14,0.81,0.12,9630000000.0,0.08,0.21,1.36
2025-03-18,1,0,1,1,0,0.14,0.81,0.12,9630000000.0,0.08,0.21,1.36
2025-03-17,1,0,1,1,0,0.14,0.81,0.12,9630000000.0,0.08,0.21,1.36
2025-03-16,1,0,1,1,0,0.14,0.81,0.12,9630000000.0,0.08,0.21,1.36
2025-03-15,1,0,1,1,0,0.14,0.81,0.12,9630000000.0,0.08,0.21,1.36
2025-03-14,1,0,1,1,0,0.14,0.81,0.12,9630000000.0,0.08,0.21,1.36
2025-03-13,1,0,1,1,0,0.14,0.81,0.12,9630000000.0,0.08,0.21,1.36
2025-03-12,1,0,1,1,0,0.14,0.81,0.12,9630000000.0,0.08,0.21,1.36
2025-03-11,1,0,1,1,0,0.14,0.81,0.12,9630000000.0,0.08,0.14,1.29
2025-03-10,1,0,1,1,0,0.15,0.81,0.12,9630000000.0,0.08,0.14,1.3000000000000003
2025-03-09,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.08,0.14,1.31
2025-03-08,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.08,0.14,1.31
2025-03-07,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.08,0.14,1.31
2025-03-06,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.08,0.14,1.31
2025-03-05,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.0,0.14,1.23
2025-03-04,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.0,0.14,1.23
2025-03-03,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.0,0.14,1.23
2025-03-02,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.0,0.14,1.23
2025-03-01,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.0,0.14,1.23
2025-02-28,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.0,0.14,1.23
2025-02-27,1,0,1,1,0,0.15,0.81,0.13,9630000000.0,0.0,0.14,1.23
2025-02-26,1,0,1,1,0,0.13,0.81,0.13,9630000000.0,0.0,0.14,1.21
2025-02-25,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.14,1.2000000000000002
2025-02-24,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.14,1.2000000000000002
2025-02-23,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.14,1.2000000000000002
2025-02-22,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.14,1.2000000000000002
2025-02-21,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.14,1.2000000000000002
2025-02-20,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.14,1.2000000000000002
2025-02-19,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.07,1.1300000000000001
2025-02-18,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.07,1.1300000000000001
2025-02-17,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.07,1.1300000000000001
2025-02-16,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.07,1.1300000000000001
2025-02-15,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.07,1.1300000000000001
2025-02-14,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.07,1.1300000000000001
2025-02-13,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.07,1.1300000000000001
2025-02-12,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.07,1.1300000000000001
2025-02-11,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.07,1.1300000000000001
2025-02-10,1,0,1,1,0,0.12,0.81,0.13,9630000000.0,0.0,0.07,1.1300000000000001
2025-02-09,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-02-08,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-02-07,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-02-06,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-02-05,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-02-04,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-02-03,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-02-02,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-02-01,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-01-31,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-01-30,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-01-29,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-01-28,1,0,1,1,0,0.11,0.81,0.13,9630000000.0,0.0,0.07,1.12
2025-01-27,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-26,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-25,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-24,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-23,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-22,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-21,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-20,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.14,1.2000000000000002
2025-01-19,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.14,1.2000000000000002
2025-01-18,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.14,1.2000000000000002
2025-01-17,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.14,1.2000000000000002
2025-01-16,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.14,1.2000000000000002
2025-01-15,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.14,1.2000000000000002
2025-01-14,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-13,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-12,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-11,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-10,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.07,1.1300000000000001
2025-01-09,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.08,1.1400000000000001
2025-01-08,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.08,1.1400000000000001
2025-01-07,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.08,1.1400000000000001
2025-01-06,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.08,1.1400000000000001
2025-01-05,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.08,1.1400000000000001
2025-01-04,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.08,1.1400000000000001
2025-01-03,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.08,1.1400000000000001
2025-01-02,1,0,1,1,0,0.11,0.81,0.14,9630000000.0,0.0,0.08,1.1400000000000001
2025-01-01,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-31,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-30,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-29,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-28,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-27,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-26,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-25,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-24,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-23,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-22,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-21,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-20,1,0,1,1,0,0.12,0.81,0.14,9630000000.0,0.0,0.08,1.1500000000000001
2024-12-19,2,0,0,1,0,0.12,0.0,0.14,9630000000.0,0.0,0.08,0.34
2024-12-18,2,0,0,1,0,0.12,0.0,0.14,9630000000.0,0.0,0.08,0.34
2024-12-17,2,0,0,1,0,0.12,0.0,0.14,9630000000.0,0.0,0.08,0.34
2024-12-16,2,0,0,1,0,0.12,0.0,0.14,9630000000.0,0.0,0.08,0.34
2024-12-15,2,0,0,1,0,0.12,0.0,0.14,9630000000.0,0.0,0.08,0.34
2024-12-14,2,0,0,1,0,0.12,0.0,0.14,9630000000.0,0.0,0.08,0.34
2024-12-13,2,0,0,1,0,0.12,0.0,0.14,9630000000.0,0.0,0.08,0.34
2024-12-12,2,0,0,1,0,0.12,0.0,0.16,9630000000.0,0.0,0.08,0.36000000000000004
2024-12-11,2,0,0,1,0,0.12,0.0,0.16,9630000000.0,0.0,0.08,0.36000000000000004
2024-12-10,2,0,0,1,0,0.13,0.0,0.16,9630000000.0,0.0,0.08,0.37000000000000005
2024-12-09,2,0,0,1,0,0.15,0.0,0.16,9630000000.0,0.0,0.08,0.39
2024-12-08,2,0,0,1,0,0.15,0.0,0.16,9630000000.0,0.0,0.08,0.39
2024-12-07,2,0,0,1,0,0.15,0.0,0.16,9630000000.0,0.0,0.08,0.39
2024-12-06,2,0,0,1,0,0.15,0.0,0.16,9630000000.0,0.0,0.08,0.39
2024-12-05,2,0,0,1,0,0.15,0.0,0.16,9630000000.0,0.0,0.08,0.39
2024-12-04,2,0,0,1,0,0.15,0.0,0.16,9630000000.0,0.0,0.08,0.39
2024-12-03,2,0,0,1,0,0.15,0.0,0.16,9630000000.0,0.0,0.08,0.39
2024-12-02,2,0,0,1,0,0.13,0.0,0.17,9630000000.0,0.0,0.08,0.38000000000000006
2024-12-01,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.08,0.4
2024-11-30,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.08,0.4
2024-11-29,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.08,0.4
2024-11-28,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.08,0.4
2024-11-27,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.15,0.47
2024-11-26,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.15,0.47
2024-11-25,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.16,0.48
2024-11-24,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.18,0.5
2024-11-23,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.18,0.5
2024-11-22,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.18,0.5
2024-11-21,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.18,0.5
2024-11-20,2,0,0,1,0,0.15,0.0,0.17,9630000000.0,0.0,0.18,0.5
2024-11-19,2,0,0,1,0,0.15,0.0,0.18,9630000000.0,0.0,0.18,0.51
2024-11-18,2,0,0,1,0,0.15,0.0,0.18,9630000000.0,0.0,0.2,0.53
2024-11-17,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-16,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-15,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-14,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-13,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-12,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-11,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-10,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-09,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-08,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-07,1,0,1,1,0,0.15,0.75,0.18,9630000000.0,0.0,0.2,1.28
2024-11-06,1,0,1,1,0,0.16,0.75,0.18,9630000000.0,0.0,0.2,1.29
2024-11-05,1,0,1,1,0,0.16,0.75,0.18,9630000000.0,0.0,0.2,1.29
2024-11-04,1,0,1,1,0,0.16,0.75,0.18,9630000000.0,0.0,0.2,1.29
2024-11-03,1,0,1,1,0,0.16,0.75,0.18,9630000000.0,0.0,0.2,1.29
2024-11-02,1,0,1,1,0,0.16,0.75,0.18,9630000000.0,0.0,0.2,1.29
2024-11-01,1,0,1,1,0,0.16,0.75,0.18,9630000000.0,0.0,0.2,1.29
2024-10-31,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-30,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-29,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-28,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-27,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-26,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-25,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-24,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-23,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-22,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-21,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-20,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-19,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-18,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-17,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-16,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.2,1.31
2024-10-15,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.19,1.3
2024-10-14,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.19,1.3
2024-10-13,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.19,1.3
2024-10-12,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.19,1.3
2024-10-11,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.19,1.3
2024-10-10,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.19,1.3
2024-10-09,1,0,1,1,0,0.16,0.75,0.2,9630000000.0,0.0,0.19,1.3
2024-10-08,1,0,1,1,0,0.16,0.75,0.19,9630000000.0,0.0,0.19,1.29
2024-10-07,1,0,1,1,0,0.15,0.75,0.19,9630000000.0,0.0,0.19,1.28
2024-10-06,1,0,1,1,0,0.15,0.75,0.19,9630000000.0,0.0,0.19,1.28
2024-10-05,1,0,1,1,0,0.15,0.75,0.19,9630000000.0,0.0,0.19,1.28
2024-10-04,1,0,1,1,0,0.15,0.75,0.19,9630000000.0,0.0,0.19,1.28
2024-10-03,1,0,1,1,0,0.15,0.75,0.19,9630000000.0,0.0,0.19,1.28
2024-10-02,1,0,1,1,0,0.15,0.75,0.19,9630000000.0,0.0,0.19,1.28
2024-10-01,1,0,1,1,0,0.15,0.75,0.19,9630000000.0,0.0,0.18,1.27
2024-09-30,1,0,1,1,0,0.15,0.75,0.17,9630000000.0,0.0,0.18,1.25
2024-09-29,1,0,1,1,0,0.15,0.75,0.17,9630000000.0,0.0,0.19,1.26
2024-09-28,1,0,1,1,0,0.15,0.75,0.17,9630000000.0,0.0,0.19,1.26
2024-09-27,1,0,1,1,0,0.15,0.75,0.17,9630000000.0,0.0,0.19,1.26
2024-09-26,1,0,1,1,0,0.15,0.75,0.17,9630000000.0,0.0,0.17,1.24
2024-09-25,1,0,1,1,0,0.15,0.75,0.17,9630000000.0,0.0,0.17,1.24
2024-09-24,1,0,1,1,0,0.15,0.75,0.16,9630000000.0,0.0,0.17,1.23
2024-09-23,1,0,1,1,0,0.15,0.75,0.16,9630000000.0,0.0,0.16,1.22
2024-09-22,1,0,1,1,0,0.14,0.75,0.16,9630000000.0,0.0,0.16,1.21
2024-09-21,1,0,1,1,0,0.14,0.75,0.16,9630000000.0,0.0,0.16,1.21
2024-09-20,1,0,1,1,0,0.14,0.75,0.16,9630000000.0,0.0,0.16,1.21
2024-09-19,1,0,1,1,0,0.13,0.75,0.16,9630000000.0,0.0,0.16,1.2
2024-09-18,1,0,1,1,0,0.13,0.75,0.14,9630000000.0,0.0,0.16,1.18
2024-09-17,1,0,1,1,0,0.1,0.75,0.14,9630000000.0,0.0,0.16,1.15
2024-09-16,1,0,1,1,0,0.08,0.75,0.14,9630000000.0,0.0,0.16,1.13
2024-09-15,1,0,1,1,0,0.0,0.75,0.13,9630000000.0,0.0,0.16,1.04
2024-09-14,1,0,1,1,0,0.0,0.75,0.13,9630000000.0,0.0,0.16,1.04
